n9 in [2.000000, 2.000000]
n8 in [1.000000, 1.000000]
n7 in [1.000000, 1.000000]
n61 in [1.000000, 1.000000]
n60 in [4.000000, 4.000000]
n6 in [0.000000, 0.000000]
n59 in [4.000000, 4.000000]
n58 in [1.000000, 1.000000]
n57 in [2.000000, 2.000000]
n56 in [2.000000, 2.000000]
n55 in [1.000000, 1.000000]
n54 in [6.000000, 6.000000]
n53 in [4.000000, 4.000000]
n52 in [1.000000, 1.000000]
n51 in [6.000000, 6.000000]
n50 in [2.000000, 2.000000]
n5 in [1.000000, 1.000000]
n49 in [1.000000, 1.000000]
n48 in [2.000000, 2.000000]
n47 in [-0.000000, 0.000000]
n46 in [1.000000, 1.000000]
n45 in [6.000000, 6.000000]
n44 in [4.000000, 4.000000]
n43 in [1.000000, 1.000000]
n42 in [4.000000, 4.000000]
n41 in [2.000000, 2.000000]
n40 in [1.000000, 1.000000]
n4 in [1.000000, 1.000000]
n39 in [4.000000, 4.000000]
n38 in [2.000000, 2.000000]
n37 in [1.000000, 1.000000]
n36 in [2.000000, 2.000000]
n35 in [-0.000000, 0.000000]
n34 in [1.000000, 1.000000]
n33 in [4.000000, 4.000000]
n32 in [2.000000, 2.000000]
n31 in [1.000000, 1.000000]
n30 in [2.000000, 2.000000]
n3 in [1.000000, 1.000000]
n29 in [-0.000000, 0.000000]
n28 in [1.000000, 1.000000]
n27 in [4.000000, 4.000000]
n26 in [2.000000, 2.000000]
n25 in [1.000000, 1.000000]
n24 in [4.000000, 4.000000]
n23 in [2.000000, 2.000000]
n22 in [1.000000, 1.000000]
n21 in [2.000000, 2.000000]
n20 in [2.000000, 2.000000]
n2 in [1.000000, 1.000000]
n19 in [1.000000, 1.000000]
n18 in [2.000000, 2.000000]
n17 in [1.000000, 1.000000]
n16 in [1.000000, 1.000000]
n15 in [-0.000000, 0.000000]
n14 in [0.000000, 0.000000]
n13 in [1.000000, 1.000000]
n12 in [2.000000, 2.000000]
n11 in [1.000000, 1.000000]
n10 in [1.000000, 1.000000]
n1 in [1.000000, 1.000000]
n0 in [1.000000, 1.000000]
n0 = [0.000000, 2.000000] >= 0
n1 = [1.000000, 1.000000] >= 0
(-1.) + (n1) = [-0.000000, 0.000000] >= 0
n2 = [1.000000, 1.000000] >= 0
n3 = [1.000000, 1.000000] >= 0
(-1.) + (n3) = [-0.000000, 0.000000] >= 0
n4 = [1.000000, 1.000000] >= 0
n5 = [1.000000, 1.000000] >= 0
(-1.) + (n5) = [-0.000000, 0.000000] >= 0
n6 = [0.000000, 0.000000] >= 0
n7 = [1.000000, 1.000000] >= 0
(-1.) + (n7) = [-0.000000, 0.000000] >= 0
(((-1.) * (n2)) * (n3)) + (n8) = [-0.000000, 0.000000] = 0
(((-1.) * (n2)) + ((-1.) * (n8))) + (n9) = [-0.000000, 0.000000] = 0
(n10) + ((-1.) * (n3 ^ 2)) = [-0.000000, 0.000000] = 0
(n11) + (((-1.) * (n4)) * (n5)) = [-0.000000, 0.000000] = 0
(((-1.) * (n11)) + (n12)) + ((-1.) * (n4)) = [-0.000000, 0.000000] = 0
(n13) + ((-1.) * (n5 ^ 2)) = [-0.000000, 0.000000] = 0
(n14) + (((-1.) * (n6)) * (n7)) = [0.000000, 0.000000] = 0
(((-1.) * (n14)) + (n15)) + ((-1.) * (n6)) = [-0.000000, 0.000000] = 0
(n16) + ((-1.) * (n7 ^ 2)) = [-0.000000, 0.000000] = 0
((-1.) * (n1 ^ 2)) + (n19) = [-0.000000, 0.000000] = 0
(((-1.) * (n12)) * (n16)) + (n20) = [-0.000000, 0.000000] = 0
